,date,open,high,low,close,volume
993,2020-10-30,100.005,100.01,100.0,100.005,40315
994,2020-11-02,99.995,100.0,99.995,100.0,11515
995,2020-11-03,99.997,100.0,99.995,100.0,7015
996,2020-11-04,99.997,100.0,99.995,100.0,41303
997,2020-11-05,100.0,100.002,99.995,100.0,47506
998,2020-11-06,100.004,100.01,100.004,100.008,33977
999,2020-11-09,100.005,100.005,99.996,100.0,32860
1000,2020-11-10,99.996,100.0,99.994,99.998,69365
1001,2020-11-11,99.998,100.001,99.998,99.999,16772
1002,2020-11-12,99.996,100.0,99.996,100.0,11404
1003,2020-11-13,100.005,100.01,100.002,100.01,36233
1004,2020-11-16,99.996,100.006,99.996,100.001,32501
1005,2020-11-17,100.0,100.004,100.0,100.004,13917
1006,2020-11-18,100.004,100.004,100.001,100.001,4206
1007,2020-11-19,99.997,100.001,99.997,99.999,14400
1008,2020-11-20,100.004,100.009,100.004,100.004,23768
1009,2020-11-23,99.998,100.0,99.997,100.0,27709
1010,2020-11-24,99.999,100.0,99.999,99.999,12507
1011,2020-11-25,99.998,100.003,99.998,100.0,14305
1012,2020-11-26,99.999,100.004,99.999,100.004,16897
1013,2020-11-27,100.005,100.01,100.002,100.006,35100
1014,2020-11-30,100.01,100.01,99.995,99.995,21813
1015,2020-12-01,99.995,100.0,99.995,100.0,10609
1016,2020-12-02,99.971,100.01,99.971,100.003,15941
1017,2020-12-03,99.995,100.0,99.991,99.997,42476
1018,2020-12-04,100.005,100.013,100.005,100.011,84935
1019,2020-12-07,100.008,100.008,99.995,100.004,25402
1020,2020-12-08,99.995,100.002,99.995,100.001,14993
1021,2020-12-09,100.003,100.004,99.998,100.003,18200
1022,2020-12-10,99.998,100.0,99.992,99.996,58342
1023,2020-12-11,100.002,100.005,99.999,100.005,134700
1024,2020-12-14,99.995,99.998,99.992,99.992,43930
1025,2020-12-15,99.995,100.001,99.995,100.0,92397
1026,2020-12-16,100.0,100.003,99.999,100.002,19809
1027,2020-12-17,100.0,100.001,99.995,99.995,35412
1028,2020-12-18,100.002,100.005,100.002,100.003,23620
1029,2020-12-21,99.998,100.003,99.998,99.999,3000
1030,2020-12-22,99.998,100.004,99.997,100.002,5620
1031,2020-12-23,100.0,100.005,100.0,100.0,12209
1032,2020-12-24,100.0,100.003,100.0,100.002,6126
1033,2020-12-25,100.002,100.009,99.998,100.005,57992
1034,2020-12-28,99.995,99.996,99.991,99.992,20100
1035,2020-12-29,99.985,99.992,99.97,99.981,106012
1036,2020-12-30,99.981,99.995,99.971,99.98,70403
1037,2020-12-31,100.006,100.018,99.99,100.011,197601
1038,2021-01-04,100.0,100.0,99.903,99.999,57927
1039,2021-01-05,99.998,100.0,99.996,100.0,21683
1040,2021-01-06,99.996,100.003,99.996,100.003,47200
1041,2021-01-07,100.0,100.009,99.997,100.004,31534
1042,2021-01-08,100.005,100.04,100.005,100.014,42518
1043,2021-01-11,100.0,100.001,99.997,100.001,52234
1044,2021-01-12,99.979,100.008,99.971,100.002,78503
1045,2021-01-13,99.999,100.004,99.999,100.004,13395
1046,2021-01-14,100.004,100.004,99.998,100.002,24500
1047,2021-01-15,100.004,100.098,99.997,100.011,56704
1048,2021-01-18,100.01,100.01,100.002,100.007,28407
1049,2021-01-19,99.999,100.007,99.997,100.006,31629
1050,2021-01-20,100.008,100.008,99.973,100.001,26459
1051,2021-01-21,100.0,100.001,99.997,100.001,24984
1052,2021-01-22,100.004,100.012,100.004,100.012,32303
1053,2021-01-25,100.0,100.009,100.0,100.005,20427
1054,2021-01-26,99.999,100.002,99.992,99.992,30739
1055,2021-01-27,99.994,99.994,99.99,99.992,15107
1056,2021-01-28,99.994,99.995,99.958,99.958,23717
1057,2021-01-29,99.99,100.005,99.99,99.999,94797
1058,2021-02-01,99.999,100.004,99.999,100.003,25237
1059,2021-02-02,99.997,100.0,99.992,100.0,11908
1060,2021-02-03,99.99,100.004,99.99,100.004,10614
1061,2021-02-04,100.004,100.004,100.0,100.001,10302
1062,2021-02-05,100.006,100.092,100.006,100.015,106662
1063,2021-02-08,100.001,100.015,100.001,100.013,36433
1064,2021-02-09,100.012,100.02,100.012,100.019,26413
1065,2021-02-10,100.032,109.42,100.032,100.7,94877
1066,2021-02-18,100.5,100.5,100.001,100.009,78909
1067,2021-02-19,100.005,100.016,100.005,100.016,35537
1068,2021-02-22,100.014,100.028,100.005,100.022,42246
1069,2021-02-23,100.003,100.024,100.001,100.022,21236
1070,2021-02-24,100.016,100.016,100.005,100.007,51580
1071,2021-02-25,100.002,100.008,100.002,100.007,21686
1072,2021-02-26,100.007,100.012,100.007,100.012,30204
1073,2021-03-01,100.0,100.012,100.0,100.012,27622
1074,2021-03-02,100.001,100.015,100.001,100.015,14988
1075,2021-03-03,100.015,100.017,100.013,100.013,15426
1076,2021-03-04,100.013,100.017,100.012,100.017,15210
1077,2021-03-05,100.099,100.099,100.015,100.02,12900
1078,2021-03-08,100.016,100.017,100.01,100.017,24333
1079,2021-03-09,100.017,100.017,100.01,100.01,10106
1080,2021-03-10,100.005,100.01,100.005,100.006,9401
1081,2021-03-11,100.006,100.007,100.002,100.007,18540
1082,2021-03-12,100.009,100.019,100.008,100.013,47780
1083,2021-03-15,100.01,100.038,100.001,100.036,12800
1084,2021-03-16,100.02,100.048,100.02,100.035,4811
1085,2021-03-17,100.006,100.012,100.006,100.009,17203
1086,2021-03-18,100.005,100.01,100.0,100.009,20301
1087,2021-03-19,100.009,100.016,100.003,100.016,33808
1088,2021-03-22,100.015,100.016,100.01,100.015,5700
1089,2021-03-23,100.015,100.015,100.006,100.006,5900
1090,2021-03-24,100.0,100.009,100.0,100.005,58800
1091,2021-03-25,99.908,100.006,99.908,100.006,19801
1092,2021-03-26,100.009,100.015,100.009,100.015,7400
1093,2021-03-29,100.01,100.015,100.008,100.009,22707
1094,2021-03-30,100.01,100.02,100.01,100.02,10001
1095,2021-03-31,100.014,100.02,100.014,100.02,5305
1096,2021-04-01,100.006,100.015,100.006,100.015,22420
1097,2021-04-02,100.03,100.26,100.02,100.19,60390
1098,2021-04-06,100.17,100.17,100.01,100.097,14670
1099,2021-04-07,100.013,100.016,100.01,100.016,15514
1100,2021-04-08,100.01,100.015,100.001,100.013,12192
1101,2021-04-09,100.013,100.028,100.013,100.023,27415
1102,2021-04-12,100.002,100.018,100.001,100.015,21439
1103,2021-04-13,100.001,100.015,100.001,100.01,17202
1104,2021-04-14,100.01,100.014,100.01,100.014,10223
1105,2021-04-15,100.014,100.015,100.01,100.014,6436
1106,2021-04-16,100.012,100.015,100.011,100.013,44337
1107,2021-04-19,100.01,100.01,99.999,100.004,56400
1108,2021-04-20,99.99,100.008,99.99,100.007,28803
1109,2021-04-21,100.001,100.005,100.001,100.005,2600
1110,2021-04-22,100.005,100.007,100.002,100.002,6513
1111,2021-04-23,100.005,100.012,100.001,100.011,54204
1112,2021-04-26,100.01,100.01,99.987,100.003,57200
1113,2021-04-27,100.007,100.008,100.005,100.008,12789
1114,2021-04-28,100.002,100.012,100.0,100.008,13047
1115,2021-04-29,100.0,100.005,100.0,100.005,38802
1116,2021-04-30,100.05,100.1,100.011,100.071,127321
1117,2021-05-06,100.058,100.058,99.981,100.002,43609
1118,2021-05-07,100.0,100.011,100.0,100.008,46949
1119,2021-05-10,100.007,100.007,100.001,100.002,11421
1120,2021-05-11,100.002,100.019,100.002,100.005,12601
1121,2021-05-12,100.005,100.006,100.0,100.005,19200
1122,2021-05-13,99.99,100.005,99.99,100.004,8806
1123,2021-05-14,100.006,100.087,100.002,100.003,114296
1124,2021-05-17,100.003,100.003,99.983,100.0,30499
1125,2021-05-18,99.995,100.01,99.994,100.01,58907
1126,2021-05-19,100.01,100.013,100.002,100.013,65507
1127,2021-05-20,99.991,100.011,99.991,99.997,20205
1128,2021-05-21,99.991,100.005,99.991,100.005,10803
1129,2021-05-24,100.001,100.005,100.0,100.001,11008
1130,2021-05-25,99.982,100.018,99.982,100.002,49610
1131,2021-05-26,100.0,100.0,99.995,100.0,20000
1132,2021-05-27,99.992,99.999,99.981,99.996,76428
1133,2021-05-28,99.996,100.004,99.99,100.0,73505
1134,2021-05-31,99.992,99.996,99.973,99.985,49185
1135,2021-06-01,99.98,100.032,99.98,99.994,61306
1136,2021-06-02,99.988,100.0,99.987,99.996,36508
1137,2021-06-03,99.995,99.997,99.992,99.997,24798
1138,2021-06-04,99.999,100.01,99.999,100.009,93717
1139,2021-06-07,100.001,100.006,99.985,100.0,50156
1140,2021-06-08,99.997,100.0,99.997,99.998,24801
1141,2021-06-09,99.99,100.006,99.99,99.991,59100
1142,2021-06-10,99.992,99.994,99.987,99.989,67100
